"File","Words"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\README_FOR_AI_commit.txt","2"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\README_FOR_AI_commit.txt","2"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\README_FOR_AI_commit.txt","2"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\README_FOR_AI_commit.txt","2"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\Intersessional_Profile_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\End_of_Session_Template_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\End_of_Session_Template_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\Intersessional_Profile_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\Session_Starter_Prompt_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\Session_Starter_Prompt_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\Intersessional_Profile_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\Session_Starter_Prompt_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\Session_Starter_Prompt_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\Intersessional_Profile_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\End_of_Session_Template_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\End_of_Session_Template_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\lexicon\codespell-ignore.txt","5"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\site\index.html","8"
"C:\Users\Chris\Documents\GitHub\CoCivium\MIGRATION\Checkpoint-20250908-030130.txt","8"
"C:\Users\Chris\Documents\GitHub\CoCivium\site\index.html","8"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\assets\diagrams\README_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\assets\diagrams\bio_vs_synth_observers_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\sources\README_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\diagrams\README_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\assets\diagrams\README_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\assets\sources\README_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\diagrams\bio_vs_synth_observers_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\assets\sources\README_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\diagrams\bio_vs_synth_observers_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\diagrams\README_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\assets\diagrams\bio_vs_synth_observers_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\sources\README_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\insights\Insight_Substrate_Assumptions_commit.txt","11"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\insights\Insight_Substrate_Assumptions_commit.txt","11"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\insights\Insight_Substrate_Assumptions_commit.txt","11"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\insights\Insight_Substrate_Assumptions_commit.txt","11"
