"repo","rel_path","filename","kind","bytes","sha256","first_seen"
"CoCivium","assets\badges\build.svg","build.svg","raster_or_vector","377","135d42394ff7f62f2b7b5fc82269dead3c2e877e45446d34ccf6d2e487a40c24","2025-10-29T15:08:52.8730638-04:00"
"CoCivium","assets\badges\docs.svg","docs.svg","raster_or_vector","371","b0b280675587a40371c350b18e60cf56082d048328b6353ff459509fff4da9d5","2025-10-29T15:08:52.8778108-04:00"
"CoCivium","assets\badges\license.svg","license.svg","raster_or_vector","387","f51a055f7609492d31cdb1d62631e248faa196090c47856d588cdbf3ca7ff37f","2025-10-29T15:08:52.8794992-04:00"
"CoCivium","assets\cc\cc-crest.png","cc-crest.png","raster_or_vector","18766","3c9c9e66a485a006ef871429e1b1b9e0f9c1e1b3b0b079dc42bb903938ad97b6","2025-10-29T15:08:52.8817515-04:00"
"CoCivium","assets\cc\cc-crest.svg","cc-crest.svg","raster_or_vector","221","5fcc4aac8396775d5fb6477a368665ca69b7747a0247298fadc23aeffa48888f","2025-10-29T15:08:52.8833110-04:00"
"CoCivium","assets\diagrams\bio_vs_synth_observers_c1_20250809.svg","bio_vs_synth_observers_c1_20250809.svg","raster_or_vector","2250","56e4b5cce1b757dac505c0df31ee78d862bd5ac0d31ae87b926d483998e62a62","2025-10-29T15:08:52.8850656-04:00"
"CoCivium","assets\diagrams\two-eyes.png","two-eyes.png","raster_or_vector","18766","3c9c9e66a485a006ef871429e1b1b9e0f9c1e1b3b0b079dc42bb903938ad97b6","2025-10-29T15:08:52.8874317-04:00"
"CoCivium","assets\diagrams\two-eyes.svg","two-eyes.svg","raster_or_vector","355","99283d641529263c0030f9b3fadcdb455fe2b74941804874b6a06edc8305df6f","2025-10-29T15:08:52.8886947-04:00"
"CoCivium","assets\hero\hero.jpg","hero.jpg","raster_or_vector","100572","8568bf84249957ffdfc94cf8b8311a54d7e6f922e16fccd3da34954cef75e4ad","2025-10-29T15:08:52.8914945-04:00"
"CoCivium","assets\hero\quote-960w.png","quote-960w.png","raster_or_vector","29148","5b5e1297a931faa98c521f8a4ed418eb0f088597d75f1193da5cd48f9abbf0d2","2025-10-29T15:08:52.8939358-04:00"
"CoCivium","assets\hero\quote-960w@2x.png","quote-960w@2x.png","raster_or_vector","22118","0435e8bf6cf561b776b5ba26f98269ddeef170ec9a7fc2b6180f37eb1c908c90","2025-10-29T15:08:52.8963710-04:00"
"CoCivium","assets\hero\quote.svg","quote.svg","raster_or_vector","614","02bb898083f2e2d5f5c7e3251b6f1e67cc4408439c8b0ee58202252da9673f50","2025-10-29T15:08:52.8978550-04:00"
"CoCivium","assets\icons\broken-line.svg","broken-line.svg","raster_or_vector","560","455af10f4746e66e69de64a985d9a3b721345ebbbcdc390e2f73a9857846cf70","2025-10-29T15:08:52.8992967-04:00"
"CoCivium","assets\icons\coevolve-line.svg","coevolve-line.svg","raster_or_vector","574","5909a6b578abebd514f2981868149210165dbbf7069c7053f9db114924e71555","2025-10-29T15:08:52.9006418-04:00"
"CoCivium","assets\icons\feels-line.svg","feels-line.svg","raster_or_vector","764","eb0de519c585b3589b4f97a5eb44e4290d387ebe8427fcae050b48ea33434188","2025-10-29T15:08:52.9021507-04:00"
"CoCivium","assets\icons\for-you-line.svg","for-you-line.svg","raster_or_vector","898","b92f82d60d596edde44d1c05d67822cf62ebc322630735373585c20b63bd3fb7","2025-10-29T15:08:52.9038867-04:00"
"CoCivium","assets\icons\governments-line.svg","governments-line.svg","raster_or_vector","1153","85c0b4028900ea8f46b042b6f9d0cac6a5d2e32bc4488670120b215797731ce5","2025-10-29T15:08:52.9057067-04:00"
"CoCivium","assets\icons\how-line.svg","how-line.svg","raster_or_vector","490","e906168c5fc403de36d512a31eb8319babc14671729a2fe3d256339c96f6d465","2025-10-29T15:08:52.9071472-04:00"
"CoCivium","assets\icons\life-line.svg","life-line.svg","raster_or_vector","1025","d1c457363fcb0d3b20171b24780c635c40bee9648e5fd0f6b1bdef7b9ce2a6f8","2025-10-29T15:08:52.9088739-04:00"
"CoCivium","assets\icons\solutions-line.svg","solutions-line.svg","raster_or_vector","870","7ea06802b50e0c7d8d4168973b6c0d2dd2dcf7683488df0ce9feaf3fe0726851","2025-10-29T15:08:52.9107484-04:00"
"CoCivium","assets\icons\until-line.svg","until-line.svg","raster_or_vector","884","cb0497e1024e30f383babc2e2e5afa19ac801baa3eb48bc84a66c88bf5946746","2025-10-29T15:08:52.9126589-04:00"
"CoCivium","assets\icons\who-line.svg","who-line.svg","raster_or_vector","559","a39ee31d1a03ff75247f1ae52edb600b95e64ab2377166993f8a499faf2916fb","2025-10-29T15:08:52.9141689-04:00"
"CoCivium","assets\icons\why-line.svg","why-line.svg","raster_or_vector","568","20fe1fa1f7d32a6f5dd5725046c98224d8947c26997b4116f50d4af9adb2a465","2025-10-29T15:08:52.9156346-04:00"
"CoCivium","assets\status\two-eyes.png","two-eyes.png","raster_or_vector","18766","3c9c9e66a485a006ef871429e1b1b9e0f9c1e1b3b0b079dc42bb903938ad97b6","2025-10-29T15:08:52.9173903-04:00"
"CoCivium","assets\cognocarta-scroll.svg","cognocarta-scroll.svg","raster_or_vector","1075","86886bd1b710be1fe5b09cda9b93a1981d4f8fef4582b2387a2da2d51e01eed7","2025-10-29T15:08:52.9188373-04:00"
"CoCivium","branding\CoCivium-logo-concentricc-3grey.svg","CoCivium-logo-concentricc-3grey.svg","raster_or_vector","494","891e0f1ea328742c8396e920357b89e39171a17207f909a13d07886a268d5916","2025-10-29T15:08:52.9202132-04:00"
"CoCivium","docs\diagrams\assets\blank-1x1.png","blank-1x1.png","raster_or_vector","68","b67eaa4a011a7b4b4c9e3efaf9c32f8caf3502d8f1c82875340bf8c32fc6921c","2025-10-29T15:08:52.9214424-04:00"
"CoCivium","docs\diagrams\render\academy\vital-signs.mmd","vital-signs.mmd","diagram_mermaid","973","a9becfe5192b3800be370dff8cae9788db276eedd10f585c0030fa296836b1de","2025-10-29T15:08:52.9228980-04:00"
"CoCivium","docs\diagrams\render\advice\advicebomb-lifecycle.mmd","advicebomb-lifecycle.mmd","diagram_mermaid","971","fed114a4c3757c46a2ec9a387d50791ca4ed938be6959b0d4face12f1908e0df","2025-10-29T15:08:52.9245424-04:00"
"CoCivium","docs\diagrams\render\architecture\coagent-4-panel.mmd","coagent-4-panel.mmd","diagram_mermaid","972","b16d2eec3b6ca7bc3521a0c7c4016b1a18c27764df8a44835b52de7403d2a228","2025-10-29T15:08:52.9259942-04:00"
"CoCivium","docs\diagrams\render\architecture\cosuite-high-level.mmd","cosuite-high-level.mmd","diagram_mermaid","977","933bd7fe1772b1df4ecff4137c786dc4036c229274e025470bc32b2502af610f","2025-10-29T15:08:52.9273886-04:00"
"CoCivium","docs\diagrams\render\audit\coaudit-flow.mmd","coaudit-flow.mmd","diagram_mermaid","973","55f045027c496dbedc5273cf54218d9b4d1f4df232fe1c64ae54dd8c056180c8","2025-10-29T15:08:52.9287826-04:00"
"CoCivium","docs\diagrams\render\data\data-flows.mmd","data-flows.mmd","diagram_mermaid","961","fc3576660001d1d87ded16025a74e2c97dacef70a15d4f81449f1a5684e9acf2","2025-10-29T15:08:52.9317350-04:00"
"CoCivium","docs\diagrams\render\governance\governance-container.mmd","governance-container.mmd","diagram_mermaid","971","293e9aa1c5e63d8c484463c6223df74e4c2ffd45cb99f38be5c9414e8a259938","2025-10-29T15:08:52.9341044-04:00"
"CoCivium","docs\diagrams\render\identity\meritrank-reptag.mmd","meritrank-reptag.mmd","diagram_mermaid","969","fc26743776590a5d3880703716ebc0fedc55a3745b03b3fa296e38555bbfdf3e","2025-10-29T15:08:52.9361008-04:00"
"CoCivium","docs\diagrams\render\metrics\metrics-index.mmd","metrics-index.mmd","diagram_mermaid","964","329f8e3d3a81d2485b72e5a16fae038281c91028c2392e1fa716a75eac0222cc","2025-10-29T15:08:52.9380731-04:00"
